# costs search space and never an identification; inventing a syntax for rules
# the Modification model cannot yet support would be worse.
#
# In a composite entry the requirement attaches only to the motifs that have the
# named subsite, so StcE-trypsin carries the glycan rule on its four StcE motifs
# and none on K| or R|. A tryptic cut in a mixed digest is a tryptic cut.
StcE	TX|T,TX|S,SX|T,SX|S	full		StcE		P2:O-glycan
StcE-trypsin	TX|T,TX|S,SX|T,SX|S,K|,R|	full		StcE/Trypsin		P2:O-glycan
StcE-trypsin|P	TX|T,TX|S,SX|T,SX|S,K[P]|,R[P]|	full		StcE/Trypsin		P2:O-glycan
OpeRATOR	|T,|S	full		OpeRATOR		P1':O-glycan>=Hex1HexNAc1;P1':!O-glycan>=HexNAc2
IMPa	[D]|T,[D]|S	full		IMPa		P1':O-glycan;P1:!O-glycan
SmE	|T,|S	full		SmE		P1':O-glycan
OpeRATOR-trypsin|P	|T,|S,K[P]|,R[P]|	full		OpeRATOR/Trypsin		P1':O-glycan>=Hex1HexNAc1;P1':!O-glycan>=HexNAc2
IMPa-trypsin|P	[D]|T,[D]|S,K[P]|,R[P]|	full		IMPa/Trypsin		P1':O-glycan;P1:!O-glycan
SmE-trypsin|P	|T,|S,K[P]|,R[P]|	full		SmE/Trypsin		P1':O-glycan
CNBr_old	M|	full	MS:1001307	CNBr	
CNBr_N	|M	full	MS:1001307	CNBr	Homoserine lactone N-terminal on M
ProAlanase	P|,A|	full			
subtilisin|P	N[P]|,S[P]|,L[P]|,K[P]|,I[P]|,D[P]|,Y[P]|,V[P]|,G[P]|,F[P]|,T[P]|,E[P]|,Q[P]|,A[P]|,R[P]|	full	MS:1001312	Subtilisin
